employee_id,risk_probability,predicted_risk,risk_level
9248,0.046620816,0,Low
9947,0.046538126,0,Low
8215,0.046499725,0,Low
9935,0.046383962,0,Low
9500,0.046349406,0,Low
9292,0.04632153,0,Low
9179,0.046282228,0,Low
9960,0.046230752,0,Low
9180,0.046174668,0,Low
9601,0.0461701,0,Low
8507,0.046047598,0,Low
8736,0.04601502,0,Low
9543,0.04595283,0,Low
8398,0.0458772,0,Low
8010,0.045849167,0,Low
8131,0.045837067,0,Low
8533,0.045702845,0,Low
8408,0.045682646,0,Low
8712,0.04564493,0,Low
9413,0.045459673,0,Low
8166,0.04542536,0,Low
8720,0.045424357,0,Low
8732,0.04530443,0,Low
9834,0.045299593,0,Low
8822,0.045290425,0,Low
8899,0.045288615,0,Low
8490,0.045088336,0,Low
9410,0.045074493,0,Low
9755,0.04504066,0,Low
9796,0.045028646,0,Low
8064,0.04496459,0,Low
9066,0.044913843,0,Low
8722,0.04486215,0,Low
8499,0.044818833,0,Low
8775,0.044770274,0,Low
9464,0.044708416,0,Low
9143,0.04467028,0,Low
8152,0.044605147,0,Low
9539,0.044586096,0,Low
9700,0.044572584,0,Low
8528,0.04454401,0,Low
8933,0.0445093,0,Low
9160,0.04443783,0,Low
8967,0.044335525,0,Low
8541,0.044327278,0,Low
9519,0.04426259,0,Low
9859,0.04422835,0,Low
9009,0.044161398,0,Low
9795,0.0441284,0,Low
9634,0.044116937,0,Low
9704,0.044089034,0,Low
8403,0.04407313,0,Low
8610,0.044045046,0,Low
8957,0.04403866,0,Low
8417,0.04400853,0,Low
9598,0.043952312,0,Low
9407,0.043858513,0,Low
9586,0.043833423,0,Low
8114,0.043752257,0,Low
9348,0.04371968,0,Low
9334,0.043695893,0,Low
8355,0.043692823,0,Low
8569,0.04363127,0,Low
8472,0.043611217,0,Low
8992,0.043586403,0,Low
8619,0.043521333,0,Low
9522,0.043495655,0,Low
8662,0.043467365,0,Low
8527,0.043438446,0,Low
9870,0.043288715,0,Low
8447,0.043231025,0,Low
8032,0.04322245,0,Low
9482,0.043173347,0,Low
8867,0.043163784,0,Low
9135,0.04313256,0,Low
8788,0.043042388,0,Low
8642,0.042945426,0,Low
9903,0.042886756,0,Low
9784,0.04286728,0,Low
9047,0.04284411,0,Low
9122,0.04283696,0,Low
9885,0.042683505,0,Low
9311,0.04268292,0,Low
9011,0.042652126,0,Low
9996,0.04264291,0,Low
8133,0.04262755,0,Low
9003,0.042597447,0,Low
8995,0.04249221,0,Low
8790,0.042489115,0,Low
8678,0.04244662,0,Low
9955,0.042279746,0,Low
9067,0.042235415,0,Low
8430,0.042234298,0,Low
9775,0.042221215,0,Low
8913,0.042172838,0,Low
9432,0.04215414,0,Low
9146,0.04215187,0,Low
8283,0.04209287,0,Low
8384,0.042063337,0,Low
9711,0.041950997,0,Low
8988,0.041878548,0,Low
8702,0.041869327,0,Low
9428,0.041815694,0,Low
8011,0.041647676,0,Low
8983,0.041585173,0,Low
8132,0.041568443,0,Low
8904,0.0415416,0,Low
8189,0.041505396,0,Low
8639,0.041504886,0,Low
8506,0.041265357,0,Low
8931,0.041194145,0,Low
8145,0.04118368,0,Low
9849,0.041161016,0,Low
8820,0.0411567,0,Low
8949,0.04115032,0,Low
9553,0.040981334,0,Low
8518,0.040954337,0,Low
8210,0.04094025,0,Low
9451,0.04093621,0,Low
8414,0.040922638,0,Low
8671,0.04079861,0,Low
8428,0.04079189,0,Low
8521,0.040784318,0,Low
8239,0.04074833,0,Low
8800,0.040679943,0,Low
8556,0.040628914,0,Low
8744,0.040595118,0,Low
8426,0.040571798,0,Low
9106,0.040499933,0,Low
8696,0.040473167,0,Low
8709,0.040472187,0,Low
8022,0.040397987,0,Low
8881,0.04033978,0,Low
8697,0.04026079,0,Low
9466,0.040225476,0,Low
8197,0.04021873,0,Low
8421,0.04020895,0,Low
9962,0.04017345,0,Low
8856,0.04015757,0,Low
9505,0.040123247,0,Low
9446,0.04008281,0,Low
8101,0.04006518,0,Low
8187,0.040055662,0,Low
9461,0.04004928,0,Low
8493,0.04002248,0,Low
8622,0.039913554,0,Low
9114,0.039896417,0,Low
9173,0.03986288,0,Low
9729,0.03981336,0,Low
9619,0.03961424,0,Low
8397,0.03961222,0,Low
8763,0.039559916,0,Low
9202,0.039554294,0,Low
8529,0.039528143,0,Low
9079,0.03950617,0,Low
8231,0.039485984,0,Low
8752,0.039437074,0,Low
8842,0.039426275,0,Low
8046,0.0393458,0,Low
8466,0.039321538,0,Low
9524,0.039218612,0,Low
8491,0.039093763,0,Low
8442,0.038986627,0,Low
9171,0.038980376,0,Low
8866,0.03893726,0,Low
9085,0.038922347,0,Low
9385,0.03877019,0,Low
9099,0.038748816,0,Low
9219,0.038746886,0,Low
9168,0.038677506,0,Low
8646,0.038620405,0,Low
8579,0.03858928,0,Low
9874,0.03858554,0,Low
9661,0.038575493,0,Low
8051,0.038562663,0,Low
8954,0.038509365,0,Low
8854,0.038483772,0,Low
9535,0.038428742,0,Low
9840,0.03827358,0,Low
9443,0.03826754,0,Low
9509,0.038253926,0,Low
8171,0.03822814,0,Low
8056,0.038207345,0,Low
8714,0.038091697,0,Low
8285,0.038033165,0,Low
8715,0.037914198,0,Low
8624,0.037855756,0,Low
8632,0.037848834,0,Low
8921,0.037801865,0,Low
9353,0.03779224,0,Low
9120,0.0377401,0,Low
9230,0.037600756,0,Low
9916,0.037551396,0,Low
9172,0.037531015,0,Low
9911,0.037503283,0,Low
9498,0.03747152,0,Low
9331,0.03743319,0,Low
8594,0.037340358,0,Low
8304,0.03729436,0,Low
9433,0.03728512,0,Low
8176,0.03725771,0,Low
9807,0.037210777,0,Low
9186,0.037145764,0,Low
8320,0.037109062,0,Low
8406,0.037093077,0,Low
8806,0.03704142,0,Low
8956,0.03703732,0,Low
9672,0.03701401,0,Low
8573,0.037000194,0,Low
9883,0.036986973,0,Low
9768,0.03694668,0,Low
9469,0.036945697,0,Low
8079,0.03691479,0,Low
9554,0.03689022,0,Low
9134,0.036878332,0,Low
9770,0.03687492,0,Low
9480,0.036856733,0,Low
9930,0.03682409,0,Low
9542,0.03676265,0,Low
8129,0.036728047,0,Low
8543,0.036670215,0,Low
8165,0.036650386,0,Low
9043,0.03662144,0,Low
9170,0.036617495,0,Low
8917,0.036596283,0,Low
9973,0.036580767,0,Low
9676,0.036543652,0,Low
9691,0.03652692,0,Low
9508,0.036512632,0,Low
9653,0.036399037,0,Low
9427,0.03637924,0,Low
9020,0.03637309,0,Low
8935,0.036204863,0,Low
9324,0.036188778,0,Low
8113,0.036168244,0,Low
8487,0.036141198,0,Low
9639,0.036115494,0,Low
8444,0.036028985,0,Low
9261,0.03595218,0,Low
9046,0.03585691,0,Low
8181,0.03585687,0,Low
8633,0.035663377,0,Low
8127,0.035516944,0,Low
8120,0.035501186,0,Low
8941,0.035387114,0,Low
8494,0.035366464,0,Low
9764,0.03534372,0,Low
8508,0.035323203,0,Low
8743,0.035313122,0,Low
9132,0.035289243,0,Low
9149,0.03527998,0,Low
8706,0.03526421,0,Low
8159,0.03523094,0,Low
8424,0.035219893,0,Low
8561,0.03515848,0,Low
8889,0.03515438,0,Low
9222,0.03514083,0,Low
9278,0.035024818,0,Low
9071,0.034969397,0,Low
9273,0.03495371,0,Low
8035,0.034898117,0,Low
8059,0.03489315,0,Low
9422,0.03484745,0,Low
9243,0.03479222,0,Low
8801,0.03478319,0,Low
8410,0.034764662,0,Low
8267,0.03474366,0,Low
9887,0.034690592,0,Low
8778,0.03467517,0,Low
9026,0.034620203,0,Low
8069,0.03457822,0,Low
9151,0.03445454,0,Low
8136,0.03445076,0,Low
9399,0.03442768,0,Low
8434,0.03441737,0,Low
9854,0.034378733,0,Low
8812,0.034359694,0,Low
9582,0.03432949,0,Low
8513,0.034299705,0,Low
9952,0.034270898,0,Low
8660,0.034222726,0,Low
9287,0.034202017,0,Low
9810,0.03415979,0,Low
9920,0.034155037,0,Low
8471,0.034095548,0,Low
8971,0.034077834,0,Low
9943,0.034068502,0,Low
8402,0.034008563,0,Low
8545,0.033991266,0,Low
9762,0.033961922,0,Low
8557,0.03393855,0,Low
8748,0.033857003,0,Low
9531,0.03378929,0,Low
9100,0.03378929,0,Low
9907,0.033781856,0,Low
9386,0.03373417,0,Low
9504,0.03369374,0,Low
8587,0.03366703,0,Low
8343,0.033652894,0,Low
8628,0.03364746,0,Low
9250,0.033600256,0,Low
8593,0.033590227,0,Low
9657,0.033584245,0,Low
9678,0.03357086,0,Low
9359,0.033563063,0,Low
8433,0.033561546,0,Low
8336,0.0334518,0,Low
8206,0.03342409,0,Low
9603,0.03340906,0,Low
9467,0.033394504,0,Low
9477,0.03338082,0,Low
9790,0.0333277,0,Low
8048,0.033291943,0,Low
8102,0.03312829,0,Low
8965,0.033071686,0,Low
9726,0.033049554,0,Low
8685,0.03302263,0,Low
9105,0.03295525,0,Low
9293,0.03293207,0,Low
9101,0.032930158,0,Low
8391,0.032928884,0,Low
9175,0.032852914,0,Low
8188,0.032825038,0,Low
9666,0.032794625,0,Low
8863,0.032692548,0,Low
8532,0.03266514,0,Low
8874,0.03265001,0,Low
9136,0.032633226,0,Low
9566,0.032630466,0,Low
9015,0.03262504,0,Low
9881,0.032606654,0,Low
9929,0.032599557,0,Low
8169,0.032587904,0,Low
8711,0.03253678,0,Low
8653,0.03248885,0,Low
8910,0.032453485,0,Low
9086,0.032445844,0,Low
9502,0.032424003,0,Low
9336,0.032402035,0,Low
8626,0.032398492,0,Low
8640,0.032389935,0,Low
9679,0.03229023,0,Low
9465,0.032284956,0,Low
9972,0.032131292,0,Low
8097,0.032111242,0,Low
9712,0.032027576,0,Low
8627,0.031942833,0,Low
8272,0.031896234,0,Low
9343,0.03185178,0,Low
8365,0.031845678,0,Low
8037,0.031845335,0,Low
8808,0.03182706,0,Low
8230,0.031816453,0,Low
8195,0.03165925,0,Low
9893,0.031640586,0,Low
9506,0.03160459,0,Low
9098,0.0315941,0,Low
9148,0.031582627,0,Low
8879,0.03154576,0,Low
9316,0.031387128,0,Low
8213,0.031369925,0,Low
8688,0.031369925,0,Low
8075,0.031352244,0,Low
8676,0.031219004,0,Low
8234,0.031154104,0,Low
8315,0.031107973,0,Low
9139,0.030989014,0,Low
9295,0.030961713,0,Low
8388,0.030929824,0,Low
8226,0.030744115,0,Low
9459,0.030739328,0,Low
9627,0.030729847,0,Low
8605,0.030712813,0,Low
9258,0.030709615,0,Low
9558,0.03070426,0,Low
8796,0.03063558,0,Low
9177,0.030566087,0,Low
8828,0.030544896,0,Low
9682,0.030505663,0,Low
9846,0.030460956,0,Low
9063,0.03042991,0,Low
8164,0.030360412,0,Low
8150,0.030348048,0,Low
8522,0.030298436,0,Low
9152,0.030198524,0,Low
8341,0.030182496,0,Low
8325,0.03011697,0,Low
8053,0.030091269,0,Low
9033,0.030066641,0,Low
9814,0.03004929,0,Low
9327,0.030023713,0,Low
8177,0.030023713,0,Low
8751,0.02998116,0,Low
9555,0.029966569,0,Low
9576,0.029945591,0,Low
8464,0.029878905,0,Low
9081,0.029878765,0,Low
8473,0.029830256,0,Low
9376,0.029742412,0,Low
9093,0.029697545,0,Low
8981,0.029650226,0,Low
9241,0.029597735,0,Low
8063,0.029593632,0,Low
9304,0.029573504,0,Low
9403,0.029565115,0,Low
8419,0.029550808,0,Low
9581,0.02938281,0,Low
9860,0.029374372,0,Low
8525,0.029365325,0,Low
8257,0.02926566,0,Low
8770,0.029252615,0,Low
8638,0.029227974,0,Low
9059,0.029224657,0,Low
8119,0.029185379,0,Low
9759,0.029148785,0,Low
9153,0.029080104,0,Low
8976,0.029034266,0,Low
8679,0.029030157,0,Low
9649,0.028970033,0,Low
9801,0.028915307,0,Low
9400,0.028878508,0,Low
9406,0.028861241,0,Low
9546,0.028768301,0,Low
8990,0.028758198,0,Low
8821,0.028756784,0,Low
9279,0.028743869,0,Low
9354,0.028699592,0,Low
8192,0.02868833,0,Low
9236,0.028686961,0,Low
8116,0.02866171,0,Low
9072,0.02864928,0,Low
8095,0.028633391,0,Low
9532,0.028600687,0,Low
8321,0.028597023,0,Low
9718,0.028568624,0,Low
8625,0.028560493,0,Low
8875,0.028532425,0,Low
8383,0.028473834,0,Low
8055,0.028470246,0,Low
8139,0.028461441,0,Low
9608,0.028330557,0,Low
9798,0.028273517,0,Low
8326,0.028241288,0,Low
9514,0.028223792,0,Low
8636,0.028116103,0,Low
8253,0.028042559,0,Low
9927,0.027997494,0,Low
9988,0.027974807,0,Low
9429,0.027951634,0,Low
8423,0.027895639,0,Low
9570,0.027895492,0,Low
8440,0.027845832,0,Low
8335,0.027786145,0,Low
9805,0.027780872,0,Low
8393,0.02778039,0,Low
9869,0.027771216,0,Low
9272,0.027761605,0,Low
9091,0.027740087,0,Low
8117,0.02770095,0,Low
9722,0.027696088,0,Low
8620,0.02768821,0,Low
8962,0.02767682,0,Low
8590,0.027623631,0,Low
9478,0.027613275,0,Low
9658,0.027608136,0,Low
9978,0.027567936,0,Low
8389,0.027526755,0,Low
8182,0.027467826,0,Low
8716,0.027447825,0,Low
9890,0.027398901,0,Low
8100,0.02737214,0,Low
9868,0.027309429,0,Low
9479,0.027280007,0,Low
8016,0.02725418,0,Low
9684,0.027234478,0,Low
9473,0.027188716,0,Low
9449,0.02718583,0,Low
8193,0.02717663,0,Low
9668,0.027165987,0,Low
8985,0.027143998,0,Low
8036,0.027068367,0,Low
8766,0.026992302,0,Low
9314,0.0269525,0,Low
8550,0.026944872,0,Low
9367,0.02691131,0,Low
9346,0.026859919,0,Low
8003,0.026839985,0,Low
9591,0.02675467,0,Low
8504,0.026698044,0,Low
9077,0.026689388,0,Low
8269,0.026681017,0,Low
8488,0.026663203,0,Low
9699,0.026635274,0,Low
8087,0.026605688,0,Low
9829,0.026501795,0,Low
8915,0.026490364,0,Low
9144,0.026471844,0,Low
8065,0.0264135,0,Low
8876,0.026334256,0,Low
8768,0.026194131,0,Low
8462,0.026133982,0,Low
9587,0.02612822,0,Low
8753,0.026115846,0,Low
8292,0.02606089,0,Low
9832,0.025984358,0,Low
8674,0.025909984,0,Low
9024,0.025865294,0,Low
8441,0.02585993,0,Low
9628,0.02579624,0,Low
8623,0.025785217,0,Low
9980,0.025779044,0,Low
9844,0.025717154,0,Low
9205,0.025716621,0,Low
8817,0.02560308,0,Low
9042,0.025510984,0,Low
9777,0.025502907,0,Low
8015,0.025461597,0,Low
9824,0.025457375,0,Low
9456,0.025452541,0,Low
8203,0.025377702,0,Low
8367,0.02534247,0,Low
8246,0.025282266,0,Low
8656,0.025275256,0,Low
8118,0.025254518,0,Low
8167,0.025239458,0,Low
8903,0.02521635,0,Low
9265,0.025193693,0,Low
9437,0.025161566,0,Low
8111,0.025135439,0,Low
9692,0.024955345,0,Low
9746,0.024924507,0,Low
8868,0.024900744,0,Low
9884,0.024890631,0,Low
9559,0.024778282,0,Low
9255,0.024738861,0,Low
8567,0.024718408,0,Low
8482,0.024682298,0,Low
8049,0.024615452,0,Low
8469,0.02461528,0,Low
8534,0.024598502,0,Low
9845,0.024551027,0,Low
9640,0.024551027,0,Low
9280,0.024518559,0,Low
9249,0.024512293,0,Low
9721,0.024511637,0,Low
8657,0.024500176,0,Low
8966,0.02448774,0,Low
8220,0.024484204,0,Low
8872,0.02447411,0,Low
9953,0.0244733,0,Low
9244,0.024430174,0,Low
9468,0.024352897,0,Low
9631,0.024338976,0,Low
9121,0.024338834,0,Low
9412,0.024329074,0,Low
8071,0.024277575,0,Low
8413,0.024225859,0,Low
8044,0.02421642,0,Low
9710,0.024168916,0,Low
9616,0.024159476,0,Low
8818,0.02415591,0,Low
8888,0.024105879,0,Low
9594,0.024053106,0,Low
9708,0.02405122,0,Low
8271,0.024029262,0,Low
9021,0.024019692,0,Low
9102,0.02401236,0,Low
8147,0.023991484,0,Low
8602,0.0239347,0,Low
9154,0.023695527,0,Low
9618,0.023671221,0,Low
9169,0.023405777,0,Low
9813,0.023368955,0,Low
8306,0.023358975,0,Low
9520,0.023317458,0,Low
9982,0.023287948,0,Low
9192,0.023157312,0,Low
9964,0.023134094,0,Low
9215,0.023130886,0,Low
9158,0.023065574,0,Low
9950,0.023052733,0,Low
9229,0.022997411,0,Low
9417,0.022997411,0,Low
9719,0.022963176,0,Low
8289,0.022936085,0,Low
9584,0.022916246,0,Low
9345,0.022913918,0,Low
8153,0.022898583,0,Low
9301,0.022881674,0,Low
9423,0.022870796,0,Low
8475,0.02285751,0,Low
9361,0.022787876,0,Low
8540,0.02277241,0,Low
9419,0.022524545,0,Low
8443,0.022506284,0,Low
9574,0.022467555,0,Low
9567,0.022461105,0,Low
9663,0.022450015,0,Low
9785,0.022421774,0,Low
8143,0.02240988,0,Low
9664,0.022399785,0,Low
9408,0.022378588,0,Low
9001,0.022350023,0,Low
8738,0.022324838,0,Low
9644,0.022303352,0,Low
8477,0.022301968,0,Low
9145,0.022293901,0,Low
8297,0.022214685,0,Low
8243,0.022214685,0,Low
9191,0.02221003,0,Low
8158,0.022180893,0,Low
8157,0.022105757,0,Low
8906,0.022097487,0,Low
8895,0.022093644,0,Low
8450,0.022089401,0,Low
8884,0.022039555,0,Low
8370,0.021992117,0,Low
9023,0.021951305,0,Low
8975,0.021897137,0,Low
9560,0.02186221,0,Low
8300,0.021848837,0,Low
9565,0.021833664,0,Low
8248,0.02182477,0,Low
9002,0.021770017,0,Low
8235,0.021669006,0,Low
9715,0.02164505,0,Low
9788,0.021632927,0,Low
9377,0.021630919,0,Low
9995,0.021599587,0,Low
9914,0.021583654,0,Low
8960,0.021517884,0,Low
8362,0.021478698,0,Low
8645,0.021467267,0,Low
9974,0.021415735,0,Low
8816,0.021399427,0,Low
9439,0.021389613,0,Low
9825,0.02134372,0,Low
9055,0.021295004,0,Low
9931,0.021279395,0,Low
8894,0.021192728,0,Low
9802,0.021141868,0,Low
9190,0.021134157,0,Low
8420,0.021059591,0,Low
9312,0.021005204,0,Low
9526,0.020981262,0,Low
8755,0.020970682,0,Low
8161,0.020869745,0,Low
9389,0.020854283,0,Low
9401,0.020694535,0,Low
9040,0.020674007,0,Low
9665,0.020641843,0,Low
9940,0.020618148,0,Low
8254,0.020612959,0,Low
8581,0.020579236,0,Low
8099,0.02051564,0,Low
9007,0.02050993,0,Low
8244,0.020497127,0,Low
9298,0.020482564,0,Low
9609,0.020463096,0,Low
9511,0.020387368,0,Low
8764,0.020367201,0,Low
8805,0.020315843,0,Low
8862,0.020313898,0,Low
9228,0.020309547,0,Low
8201,0.020262413,0,Low
9948,0.020224797,0,Low
9804,0.02018315,0,Low
