employee_id,risk_probability,predicted_risk,risk_level
9610,0.020180207,0,Low
8141,0.02015778,0,Low
8955,0.020070227,0,Low
9117,0.020066781,0,Low
8273,0.0200347,0,Low
9259,0.0200347,0,Low
9263,0.019985665,0,Low
9163,0.019828888,0,Low
9041,0.019790476,0,Low
8342,0.01972691,0,Low
9530,0.019725854,0,Low
9966,0.019705791,0,Low
9615,0.019694882,0,Low
9010,0.019608993,0,Low
9527,0.019599603,0,Low
9516,0.0195801,0,Low
8214,0.019576417,0,Low
8511,0.019557884,0,Low
9667,0.01950586,0,Low
9431,0.019457389,0,Low
8905,0.019403115,0,Low
8551,0.019374402,0,Low
9421,0.0193398,0,Low
8013,0.019327156,0,Low
9458,0.019309295,0,Low
8485,0.019283295,0,Low
8784,0.01928135,0,Low
8740,0.019280111,0,Low
8241,0.019253932,0,Low
8574,0.0192488,0,Low
9909,0.019243436,0,Low
9027,0.019229947,0,Low
9830,0.019218035,0,Low
9022,0.01919999,0,Low
9690,0.019183341,0,Low
8199,0.019178012,0,Low
9087,0.019155094,0,Low
8124,0.019132305,0,Low
8404,0.019125374,0,Low
9900,0.019098578,0,Low
9349,0.019005826,0,Low
9434,0.018990602,0,Low
8908,0.018983297,0,Low
9005,0.01892167,0,Low
9178,0.018921476,0,Low
8588,0.018874079,0,Low
9730,0.018813046,0,Low
9051,0.01876558,0,Low
8946,0.018760694,0,Low
8727,0.018749185,0,Low
8348,0.018747294,0,Low
8416,0.0187354,0,Low
8019,0.018735267,0,Low
9438,0.018695358,0,Low
8058,0.018681772,0,Low
9908,0.018676143,0,Low
8070,0.018668655,0,Low
9983,0.018651702,0,Low
9337,0.018601565,0,Low
9702,0.0185923,0,Low
8834,0.018547384,0,Low
8284,0.018481866,0,Low
9939,0.018441278,0,Low
8932,0.018403908,0,Low
8290,0.018385392,0,Low
8282,0.01836081,0,Low
9626,0.018308252,0,Low
8912,0.01828502,0,Low
9662,0.018279795,0,Low
8258,0.018262846,0,Low
9065,0.01816723,0,Low
9643,0.018147409,0,Low
9471,0.018147409,0,Low
9058,0.01813219,0,Low
9463,0.018130263,0,Low
8852,0.018066036,0,Low
8558,0.0180622,0,Low
9882,0.018029839,0,Low
9897,0.018020203,0,Low
8939,0.01800452,0,Low
8986,0.01798969,0,Low
8318,0.017942518,0,Low
9865,0.017923841,0,Low
8858,0.017869623,0,Low
8034,0.017857434,0,Low
8631,0.017816594,0,Low
9225,0.01781262,0,Low
9624,0.01776514,0,Low
8256,0.017727165,0,Low
8859,0.017720813,0,Low
8223,0.017711427,0,Low
9113,0.01769845,0,Low
9808,0.017691173,0,Low
8375,0.017677778,0,Low
8324,0.017666016,0,Low
9363,0.017650736,0,Low
8792,0.017619925,0,Low
9157,0.01761621,0,Low
8303,0.017600266,0,Low
8836,0.017584361,0,Low
8108,0.017579716,0,Low
9888,0.017547248,0,Low
9611,0.017525094,0,Low
9126,0.01750982,0,Low
9285,0.01740685,0,Low
9460,0.017336978,0,Low
8146,0.017314045,0,Low
9358,0.017313873,0,Low
9038,0.017301068,0,Low
9547,0.017295483,0,Low
9036,0.017233763,0,Low
9440,0.017226858,0,Low
9082,0.017211769,0,Low
8236,0.01720843,0,Low
9774,0.017189803,0,Low
8883,0.017149579,0,Low
8432,0.017093945,0,Low
9391,0.017076343,0,Low
9317,0.01705194,0,Low
9375,0.017036963,0,Low
8938,0.016958507,0,Low
8944,0.016935756,0,Low
9455,0.016906772,0,Low
9604,0.016905766,0,Low
8448,0.016894396,0,Low
8669,0.016860044,0,Low
9879,0.016845,0,Low
9789,0.016837683,0,Low
8824,0.016824529,0,Low
9264,0.01679218,0,Low
8777,0.016788976,0,Low
8379,0.016763555,0,Low
9979,0.016758464,0,Low
9572,0.016757725,0,Low
8717,0.016717099,0,Low
8598,0.016705822,0,Low
8549,0.016703803,0,Low
8412,0.016660172,0,Low
8689,0.016657611,0,Low
8786,0.016630592,0,Low
9201,0.016604247,0,Low
9045,0.016585376,0,Low
9818,0.01658133,0,Low
8721,0.016547037,0,Low
8437,0.016503701,0,Low
9763,0.016499879,0,Low
8067,0.016459681,0,Low
9073,0.016448986,0,Low
9671,0.01643994,0,Low
9025,0.016403733,0,Low
8229,0.016384587,0,Low
9184,0.016383648,0,Low
8043,0.016362108,0,Low
8927,0.016360864,0,Low
8787,0.016356837,0,Low
8091,0.016338786,0,Low
8458,0.016311334,0,Low
8998,0.0163014,0,Low
8572,0.016298892,0,Low
8344,0.016280347,0,Low
8126,0.016270949,0,Low
9181,0.016238445,0,Low
9424,0.01623491,0,Low
8138,0.016203359,0,Low
8351,0.016136535,0,Low
9976,0.016120093,0,Low
8255,0.016110726,0,Low
9382,0.016104408,0,Low
8500,0.016083976,0,Low
8168,0.01608156,0,Low
8606,0.016080262,0,Low
9590,0.016076982,0,Low
8648,0.016065069,0,Low
9651,0.016063245,0,Low
9484,0.016062189,0,Low
9238,0.016051123,0,Low
9867,0.016016081,0,Low
9767,0.015984347,0,Low
9588,0.015979841,0,Low
9575,0.015972478,0,Low
9635,0.015939245,0,Low
8096,0.015881741,0,Low
8929,0.015872674,0,Low
9912,0.015867945,0,Low
8025,0.015834872,0,Low
8833,0.015810873,0,Low
9257,0.015782146,0,Low
8850,0.015761243,0,Low
9332,0.015756177,0,Low
8542,0.015695691,0,Low
9351,0.01568675,0,Low
9799,0.015646249,0,Low
9318,0.015636485,0,Low
9650,0.015631303,0,Low
8686,0.015629021,0,Low
8233,0.015551456,0,Low
8151,0.015530586,0,Low
9103,0.01540967,0,Low
9717,0.015396682,0,Low
9365,0.015374159,0,Low
8299,0.01537309,0,Low
8803,0.0153693035,0,Low
9731,0.01530356,0,Low
8950,0.015298479,0,Low
8664,0.015264274,0,Low
8369,0.015215319,0,Low
9495,0.015199623,0,Low
8974,0.015192544,0,Low
8281,0.015142379,0,Low
9374,0.0151205845,0,Low
9822,0.015016526,0,Low
9696,0.01500113,0,Low
8208,0.014960151,0,Low
8978,0.014955331,0,Low
9744,0.014924398,0,Low
8149,0.014876488,0,Low
9339,0.014846399,0,Low
9817,0.014839447,0,Low
9159,0.01482288,0,Low
9596,0.014808383,0,Low
9638,0.014798326,0,Low
9683,0.014712168,0,Low
9517,0.014710799,0,Low
9470,0.014706363,0,Low
9256,0.014696513,0,Low
9017,0.014688817,0,Low
8093,0.014670828,0,Low
8870,0.014617299,0,Low
9068,0.014552488,0,Low
8524,0.014550853,0,Low
8314,0.01442181,0,Low
9226,0.01439816,0,Low
8322,0.014355,0,Low
8536,0.01430803,0,Low
8634,0.01429206,0,Low
9564,0.014268864,0,Low
9602,0.014252547,0,Low
9622,0.014224278,0,Low
8276,0.014220781,0,Low
9794,0.014218108,0,Low
8999,0.01420408,0,Low
8565,0.01418349,0,Low
8794,0.01417791,0,Low
9199,0.014155102,0,Low
8422,0.014114217,0,Low
9491,0.01410495,0,Low
9441,0.014080258,0,Low
8930,0.014015522,0,Low
8436,0.014015179,0,Low
9116,0.014013927,0,Low
8595,0.013916545,0,Low
9049,0.013908296,0,Low
9364,0.013847321,0,Low
9706,0.013841866,0,Low
9064,0.013787523,0,Low
8296,0.013783006,0,Low
9580,0.013692221,0,Low
8841,0.013689781,0,Low
8809,0.013649001,0,Low
9899,0.013611652,0,Low
8463,0.013529393,0,Low
8105,0.013523786,0,Low
8387,0.013447391,0,Low
8616,0.013384724,0,Low
9740,0.013376584,0,Low
8654,0.013362715,0,Low
9901,0.013311387,0,Low
8918,0.013281465,0,Low
9188,0.01326906,0,Low
8066,0.01326906,0,Low
8586,0.013183093,0,Low
8172,0.013173698,0,Low
8961,0.013157324,0,Low
9274,0.013149111,0,Low
8517,0.013146154,0,Low
9863,0.013135857,0,Low
9435,0.013108915,0,Low
9545,0.013070889,0,Low
9621,0.013047989,0,Low
9409,0.0129285455,0,Low
8425,0.012860346,0,Low
8582,0.012808348,0,Low
8760,0.01278548,0,Low
9053,0.012775818,0,Low
9688,0.0127701,0,Low
8608,0.012769054,0,Low
9110,0.012650939,0,Low
8523,0.01265088,0,Low
9490,0.01263855,0,Low
9525,0.012574158,0,Low
8045,0.012573056,0,Low
9510,0.012566007,0,Low
9937,0.012564345,0,Low
9536,0.012563073,0,Low
8360,0.012553961,0,Low
8128,0.01254573,0,Low
9224,0.01248603,0,Low
8278,0.0124654155,0,Low
9735,0.012423089,0,Low
9078,0.01241724,0,Low
8308,0.012402163,0,Low
8667,0.012375069,0,Low
9214,0.012360199,0,Low
9630,0.012338175,0,Low
8984,0.012274773,0,Low
9998,0.012157531,0,Low
9786,0.012131737,0,Low
8901,0.012106196,0,Low
9847,0.012071964,0,Low
9781,0.011976537,0,Low
10000,0.01192766,0,Low
9926,0.011914837,0,Low
8274,0.011911755,0,Low
9529,0.01191093,0,Low
9291,0.0118012205,0,Low
9209,0.011782462,0,Low
9855,0.011750867,0,Low
8328,0.011695341,0,Low
9321,0.011665259,0,Low
8922,0.011630697,0,Low
8725,0.011619843,0,Low
9372,0.011583448,0,Low
9703,0.011569012,0,Low
8699,0.011540001,0,Low
8137,0.011518878,0,Low
9176,0.01151308,0,Low
8280,0.011489434,0,Low
8431,0.011488097,0,Low
8864,0.011487295,0,Low
9971,0.01145102,0,Low
9474,0.011450636,0,Low
8345,0.011441479,0,Low
8023,0.011441437,0,Low
9936,0.01143859,0,Low
8942,0.01139713,0,Low
8665,0.011353517,0,Low
8663,0.011350209,0,Low
9806,0.011308294,0,Low
8418,0.011304029,0,Low
9944,0.011268926,0,Low
9599,0.011249221,0,Low
9833,0.011241565,0,Low
9693,0.01122962,0,Low
9606,0.011201409,0,Low
8897,0.011102008,0,Low
9728,0.01103639,0,Low
8684,0.010998436,0,Low
9300,0.010985347,0,Low
9945,0.010944325,0,Low
9548,0.010937519,0,Low
8837,0.010931794,0,Low
9281,0.010913955,0,Low
9130,0.0109116025,0,Low
8526,0.010828113,0,Low
9457,0.010779436,0,Low
8830,0.0107617155,0,Low
9713,0.010724499,0,Low
8553,0.010676679,0,Low
9142,0.010620421,0,Low
8964,0.010568105,0,Low
9305,0.010548503,0,Low
8847,0.010499098,0,Low
9938,0.010478426,0,Low
9595,0.010347066,0,Low
9754,0.010345529,0,Low
9917,0.010313779,0,Low
9164,0.010273886,0,Low
9698,0.010261544,0,Low
9965,0.010259553,0,Low
9494,0.0102353385,0,Low
8843,0.010234435,0,Low
8584,0.010200963,0,Low
9276,0.010153763,0,Low
9872,0.01009285,0,Low
9109,0.010092606,0,Low
9838,0.010074206,0,Low
8509,0.010067056,0,Low
8496,0.010041418,0,Low
9842,0.010016147,0,Low
9260,0.01000166,0,Low
8330,0.009987818,0,Low
9128,0.009986177,0,Low
8911,0.009973627,0,Low
9390,0.009973225,0,Low
8683,0.009907213,0,Low
9579,0.0098908935,0,Low
8658,0.009890585,0,Low
8052,0.009879441,0,Low
9282,0.009873472,0,Low
9761,0.0098673105,0,Low
8948,0.009835947,0,Low
8001,0.009826896,0,Low
8890,0.009819679,0,Low
8130,0.009751168,0,Low
9605,0.009733415,0,Low
8724,0.009719931,0,Low
9492,0.009691204,0,Low
9111,0.009686738,0,Low
9195,0.009682627,0,Low
9501,0.0096446,0,Low
8319,0.009638822,0,Low
9632,0.009638003,0,Low
8958,0.009479161,0,Low
9029,0.009478785,0,Low
8617,0.009353835,0,Low
9233,0.009345771,0,Low
8378,0.0092788255,0,Low
9485,0.00925407,0,Low
8819,0.009228582,0,Low
9647,0.009203764,0,Low
9112,0.009193824,0,Low
8832,0.009184304,0,Low
9284,0.009161624,0,Low
8358,0.009126021,0,Low
8041,0.009096111,0,Low
9617,0.009082746,0,Low
9330,0.009076332,0,Low
8997,0.009056676,0,Low
8977,0.008988898,0,Low
8427,0.00894054,0,Low
8924,0.008920274,0,Low
8780,0.008903908,0,Low
8115,0.008761006,0,Low
8400,0.008732414,0,Low
8399,0.008728226,0,Low
9928,0.00869142,0,Low
9012,0.008675465,0,Low
9812,0.008673476,0,Low
9032,0.008664092,0,Low
8194,0.008649643,0,Low
8356,0.008633564,0,Low
9568,0.008629558,0,Low
9600,0.008601203,0,Low
8489,0.008582795,0,Low
8771,0.008565171,0,Low
8502,0.00854288,0,Low
8512,0.008502523,0,Low
8823,0.0084980745,0,Low
9533,0.008494977,0,Low
8629,0.008470076,0,Low
9776,0.00843632,0,Low
8568,0.008432603,0,Low
8047,0.008400206,0,Low
8851,0.008361648,0,Low
9294,0.00835547,0,Low
9239,0.0083535975,0,Low
9985,0.008315732,0,Low
8401,0.008256064,0,Low
9368,0.00825227,0,Low
8135,0.008240765,0,Low
8394,0.00820251,0,Low
9905,0.00819343,0,Low
9035,0.008190117,0,Low
9253,0.008166331,0,Low
8945,0.008145239,0,Low
9989,0.008126715,0,Low
8313,0.008083435,0,Low
8250,0.008071492,0,Low
9889,0.008064726,0,Low
8039,0.008056136,0,Low
9019,0.008022096,0,Low
9725,0.008021804,0,Low
8896,0.008018056,0,Low
9578,0.008000723,0,Low
8621,0.007996504,0,Low
9315,0.007983979,0,Low
8708,0.007860573,0,Low
9194,0.0078074955,0,Low
8350,0.007733309,0,Low
8386,0.007730924,0,Low
9994,0.0077128606,0,Low
9797,0.0076974793,0,Low
9837,0.0076939324,0,Low
9013,0.0076877237,0,Low
9919,0.0076764594,0,Low
8928,0.0076111406,0,Low
8655,0.00760979,0,Low
8893,0.007540158,0,Low
9593,0.007536862,0,Low
9242,0.0075107478,0,Low
8675,0.0075074714,0,Low
9552,0.007479809,0,Low
8531,0.00746972,0,Low
8643,0.0074598137,0,Low
9783,0.0074269245,0,Low
9127,0.007399259,0,Low
8607,0.0073913345,0,Low
9414,0.0073399213,0,Low
9748,0.0073020314,0,Low
9206,0.00724816,0,Low
8758,0.007225844,0,Low
9780,0.0072250986,0,Low
9320,0.007217287,0,Low
8745,0.0071462016,0,Low
8651,0.0071276557,0,Low
8333,0.0070740497,0,Low
9648,0.0070698047,0,Low
9669,0.0069702184,0,Low
8692,0.0069282963,0,Low
9677,0.00678753,0,Low
8310,0.006778201,0,Low
9052,0.006756094,0,Low
8329,0.0067525874,0,Low
8349,0.0067497864,0,Low
9393,0.006731375,0,Low
9326,0.0067098546,0,Low
8323,0.0066814297,0,Low
8353,0.0066662277,0,Low
8305,0.006573933,0,Low
9489,0.00655154,0,Low
8814,0.006504051,0,Low
8865,0.0064756763,0,Low
9675,0.0063634017,0,Low
9876,0.00626763,0,Low
8813,0.0062463777,0,Low
8535,0.0062402748,0,Low
8054,0.006185696,0,Low
9402,0.006176878,0,Low
9262,0.006152053,0,Low
8261,0.006140964,0,Low
8062,0.006104707,0,Low
9118,0.006100323,0,Low
9857,0.0060962015,0,Low
8747,0.0060855756,0,Low
9125,0.0060771136,0,Low
9129,0.0059529087,0,Low
9000,0.005901516,0,Low
9420,0.0058041085,0,Low
8831,0.005796464,0,Low
8470,0.005783278,0,Low
9853,0.005774284,0,Low
8364,0.0057649813,0,Low
8227,0.0057609756,0,Low
9686,0.005741072,0,Low
8104,0.0057309503,0,Low
8468,0.0057288585,0,Low
9185,0.005677739,0,Low
8247,0.0056529003,0,Low
9360,0.005642759,0,Low
8993,0.0055964757,0,Low
9303,0.0055672657,0,Low
9723,0.00549004,0,Low
8040,0.0054892846,0,Low
8776,0.0054843156,0,Low
9379,0.005438014,0,Low
9625,0.0053923875,0,Low
8694,0.005353989,0,Low
8438,0.005275921,0,Low
8245,0.0052556247,0,Low
8086,0.0051755668,0,Low
8073,0.005167121,0,Low
8018,0.005154134,0,Low
8952,0.005124981,0,Low
8232,0.0051002586,0,Low
9967,0.005068383,0,Low
8264,0.0050445814,0,Low
8004,0.0050310986,0,Low
9481,0.0050208094,0,Low
8005,0.0050206548,0,Low
9569,0.0050170994,0,Low
8772,0.004999492,0,Low
9162,0.0049965964,0,Low
8779,0.004994212,0,Low
9656,0.004930241,0,Low
9442,0.004830925,0,Low
9309,0.0048010917,0,Low
9816,0.00477326,0,Low
9344,0.0047675036,0,Low
8479,0.004742266,0,Low
8184,0.0047008526,0,Low
9963,0.0047008484,0,Low
9904,0.0046764393,0,Low
8840,0.004654624,0,Low
9760,0.004538559,0,Low
8196,0.0044980575,0,Low
8170,0.0044615846,0,Low
9220,0.0044295387,0,Low
8061,0.004381105,0,Low
8783,0.0043745646,0,Low
9537,0.004366603,0,Low
9057,0.004360229,0,Low
9589,0.004341879,0,Low
8919,0.0043333326,0,Low
8334,0.0042631347,0,Low
9094,0.004258645,0,Low
8103,0.0042040204,0,Low
9369,0.0041828654,0,Low
8242,0.0041279146,0,Low
8734,0.004126652,0,Low
9322,0.004096284,0,Low
9636,0.004094923,0,Low
9018,0.004083741,0,Low
9741,0.0040753656,0,Low
9267,0.0039815023,0,Low
8846,0.00396269,0,Low
8092,0.0039370265,0,Low
8480,0.003929531,0,Low
8160,0.0038334706,0,Low
9835,0.003806553,0,Low
8516,0.0037871734,0,Low
8750,0.003749759,0,Low
8359,0.0037229096,0,Low
8347,0.0037151957,0,Low
9381,0.003702886,0,Low
8476,0.003699025,0,Low
8007,0.003669072,0,Low
8761,0.0036303387,0,Low
9614,0.0035872771,0,Low
9540,0.0035832347,0,Low
9577,0.0035471031,0,Low
9563,0.0035006362,0,Low
8439,0.0034876543,0,Low
8202,0.0034876543,0,Low
9910,0.0034226582,0,Low
9841,0.0034220193,0,Low
9203,0.0034160402,0,Low
8266,0.0034089307,0,Low
8270,0.0033304302,0,Low
8309,0.0033239266,0,Low
9958,0.003316042,0,Low
9875,0.0032037713,0,Low
9969,0.0032014654,0,Low
8175,0.003196633,0,Low
9056,0.0031924846,0,Low
9518,0.0031873628,0,Low
8546,0.0030707945,0,Low
9350,0.003070339,0,Low
8337,0.0029946377,0,Low
9283,0.002992426,0,Low
9961,0.0029551843,0,Low
9268,0.0029385665,0,Low
8474,0.00284639,0,Low
8756,0.0028214091,0,Low
9183,0.0027983086,0,Low
8298,0.0027615093,0,Low
8374,0.0027123503,0,Low
8346,0.0027094097,0,Low
8953,0.0026718862,0,Low
9288,0.0026618491,0,Low
8576,0.0026235885,0,Low
8591,0.0025876777,0,Low
8454,0.0025598905,0,Low
8186,0.00252523,0,Low
9270,0.0023440744,0,Low
9444,0.0021995134,0,Low
9296,0.0021577473,0,Low
9182,0.0020751364,0,Low
9515,0.002001797,0,Low
8088,0.0019418343,0,Low
8793,0.0018277655,0,Low
9373,0.0017614672,0,Low
8024,0.0017242793,0,Low
9325,0.001696916,0,Low
8644,0.0016921624,0,Low
9898,0.001533682,0,Low
8456,0.0014064119,0,Low
8585,0.0011056298,0,Low
9862,0.0010899978,0,Low
